_id,customer_email,vehicle_key,showroom,sale_amount,order_status,order_type,order_date
686105c966f80c5d672cebd1,[email],Ford Focus 2025 ST Line,Dublin,34500,Complete,Bank Transfer,2025-06-01 00:00:00+00:00
686105c966f80c5d672cebd2,[email],Kia Ceed 2024 Platinum,Cork,32750,Complete,Financing,2024-03-15 00:00:00+00:00
686105c966f80c5d672cebd3,[email],Hyundai i30 2025 Premium,Galway,31900,Pending,Cash,2025-05-21 00:00:00+00:00
686105c966f80c5d672cebd4,[email],Toyota Auris 2023 Sol,Limerick,29400,Complete,Bank Transfer,2023-12-02 00:00:00+00:00
686105c966f80c5d672cebd5,[email],Volkswagen Passat 2024 R-Line,Waterford,42200,Pending,Financing,2025-01-19 00:00:00+00:00
686105c966f80c5d672cebd6,[email],Mazda 3 2025 GT,Kilkenny,33500,Complete,Cash,2024-08-07 00:00:00+00:00
686105c966f80c5d672cebd7,[email],Peugeot 208 2023 Active,Dublin,25600,Pending,Financing,2025-04-12 00:00:00+00:00
686105c966f80c5d672cebd8,[email],Nissan Leaf 2025 Tekna,Galway,37800,Complete,Cash,2024-09-09 00:00:00+00:00
686105c966f80c5d672cebd9,[email],Renault Clio 2024 Iconic,Sligo,27100,Pending,Bank Transfer,2025-03-05 00:00:00+00:00
686105c966f80c5d672cebda,[email],Opel Corsa 2025 Elite,Dublin,28950,Complete,Financing,2024-07-21 00:00:00+00:00
686105c966f80c5d672cebdb,[email],BMW 320i 2024 M Sport,Cork,52600,Pending,Cash,2025-06-11 00:00:00+00:00
686105c966f80c5d672cebdc,[email],Mercedes A-Class 2023 AMG Line,Limerick,48900,Complete,Bank Transfer,2023-11-13 00:00:00+00:00
686105c966f80c5d672cebdd,[email],Skoda Superb 2025 Laurin & Klement,Waterford,45500,Pending,Financing,2025-05-10 00:00:00+00:00
686105c966f80c5d672cebde,[email],Honda Jazz 2024 Advance,Galway,26400,Complete,Cash,2024-04-18 00:00:00+00:00
686105c966f80c5d672cebdf,[email],Jeep Wrangler 2025 Rubicon,Cork,62800,Pending,Financing,2025-03-27 00:00:00+00:00
686105c966f80c5d672cebe0,[email],Dacia Sandero 2023 Comfort,Dublin,19300,Complete,Cash,2023-09-03 00:00:00+00:00
686105c966f80c5d672cebe1,[email],Audi A3 2024 S Line,Kilkenny,44700,Pending,Bank Transfer,2025-02-14 00:00:00+00:00
686105c966f80c5d672cebe2,[email],Fiat 500 2025 Dolcevita,Sligo,23600,Complete,Financing,2025-04-01 00:00:00+00:00
686105c966f80c5d672cebe3,[email],Citroen C4 2024 Shine,Dublin,30200,Pending,Cash,2025-06-20 00:00:00+00:00
686105c966f80c5d672cebe4,[email],Subaru XV 2025 SE Premium,Galway,36950,Complete,Bank Transfer,2024-08-29 00:00:00+00:00
686105c966f80c5d672cebe5,[email],Ford Focus 2025 ST Line,Limerick,34500,Pending,Financing,2025-03-18 00:00:00+00:00
686105c966f80c5d672cebe6,[email],Kia Ceed 2024 Platinum,Waterford,32750,Complete,Cash,2024-05-22 00:00:00+00:00
686105c966f80c5d672cebe7,[email],Hyundai i30 2025 Premium,Kilkenny,31900,Pending,Bank Transfer,2025-06-03 00:00:00+00:00
686105c966f80c5d672cebe8,[email],Toyota Auris 2023 Sol,Sligo,29400,Complete,Financing,2023-10-27 00:00:00+00:00
686105c966f80c5d672cebe9,[email],Volkswagen Passat 2024 R-Line,Dublin,42200,Pending,Cash,2025-02-07 00:00:00+00:00
686105c966f80c5d672cebea,[email],Mazda 3 2025 GT,Galway,33500,Complete,Bank Transfer,2024-04-16 00:00:00+00:00
686105c966f80c5d672cebeb,[email],Peugeot 208 2023 Active,Cork,25600,Pending,Financing,2025-06-09 00:00:00+00:00
686105c966f80c5d672cebec,[email],Nissan Leaf 2025 Tekna,Limerick,37800,Complete,Cash,2024-02-24 00:00:00+00:00
686105c966f80c5d672cebed,[email],Renault Clio 2024 Iconic,Waterford,27100,Pending,Bank Transfer,2025-05-16 00:00:00+00:00
686105c966f80c5d672cebee,[email],Opel Corsa 2025 Elite,Dublin,28950,Complete,Financing,2024-10-12 00:00:00+00:00
686105c966f80c5d672cebef,[email],BMW 320i 2024 M Sport,Galway,52600,Pending,Cash,2025-04-05 00:00:00+00:00
686105c966f80c5d672cebf0,[email],Mercedes A-Class 2023 AMG Line,Cork,48900,Complete,Bank Transfer,2023-08-17 00:00:00+00:00
686105c966f80c5d672cebf1,[email],Skoda Superb 2025 Laurin & Klement,Limerick,45500,Pending,Financing,2025-01-31 00:00:00+00:00
686105c966f80c5d672cebf2,[email],Honda Jazz 2024 Advance,Waterford,26400,Complete,Cash,2024-05-04 00:00:00+00:00
686105c966f80c5d672cebf3,[email],Jeep Wrangler 2025 Rubicon,Sligo,62800,Pending,Bank Transfer,2025-06-14 00:00:00+00:00
686105c966f80c5d672cebf4,[email],Dacia Sandero 2023 Comfort,Kilkenny,19300,Pending,Financing,2025-05-30 00:00:00+00:00
686105c966f80c5d672cebf5,[email],Audi A3 2024 S Line,Galway,44700,Complete,Cash,2024-11-12 00:00:00+00:00
686105c966f80c5d672cebf6,[email],Fiat 500 2025 Dolcevita,Dublin,23600,Pending,Bank Transfer,2025-04-28 00:00:00+00:00
686105c966f80c5d672cebf7,[email],Citroen C4 2024 Shine,Cork,30200,Complete,Financing,2024-07-02 00:00:00+00:00
686105c966f80c5d672cebf8,[email],Subaru XV 2025 SE Premium,Sligo,36950,Pending,Cash,2025-03-23 00:00:00+00:00
6861143f66f80c5d672cec16,[email],Toyota Yaris 2025 Sport,Dublin,24500,Pending,Cash,2025-05-12 00:00:00+00:00
6861143f66f80c5d672cec17,[email],Honda Civic 2024 Executive,Cork,28300,Complete,Bank Transfer,2024-04-02 00:00:00+00:00
6861143f66f80c5d672cec18,[email],Ford Fiesta 2025 Trend,Galway,21800,Complete,Financing,2025-03-21 00:00:00+00:00
6861143f66f80c5d672cec19,[email],Nissan Micra 2023 Visia,Limerick,19600,Complete,Cash,2023-11-19 00:00:00+00:00
6861143f66f80c5d672cec1a,[email],Hyundai i20 2024 Premium,Waterford,23700,Pending,Bank Transfer,2024-09-14 00:00:00+00:00
6861143f66f80c5d672cec1b,[email],Mazda 6 2025 GT,Kilkenny,32900,Complete,Financing,2025-02-07 00:00:00+00:00
6861143f66f80c5d672cec1c,[email],Volkswagen Golf 2024 Life,Sligo,27400,Pending,Cash,2024-07-11 00:00:00+00:00
6861143f66f80c5d672cec1d,[email],Peugeot 3008 2025 Active,Dublin,35200,Complete,Bank Transfer,2025-01-22 00:00:00+00:00
6861143f66f80c5d672cec1e,[email],Renault Captur 2023 Intense,Galway,26500,Pending,Financing,2023-06-18 00:00:00+00:00
6861143f66f80c5d672cec1f,[email],Jeep Renegade 2025 Trailhawk,Cork,38100,Complete,Cash,2025-04-27 00:00:00+00:00
